time;PWV APEX;PWV UCSC;Humedad;Temperatura
1699099260;0.430918942;0.369390167;20.4;0.5
1699120860;0.700257844;0.662232167;19.2;4.0
1699142460;2.011756378;1.668431989;17.8;2.0
1699164060;2.284830833;1.976040169;17.8;-3.5
1699185660;2.017356558;1.818206669;16.8;-2.9
1699207260;2.694772403;2.369030122;17.4;3.9
1699228860;2.999040372;2.473086425;16.4;3.7
1699250460;4.523849767;4.263458111;15.5;0.7
1699272060;5.373456025;4.9992667;14.4;0.9
1699293660;4.844002942;4.481332803;22.2;6.1
1699315260;4.691675861;4.698026261;23.7;4.2
1699336860;5.200657047;5.229412286;25.3;0.3
1699358460;5.576032158;5.228865297;23.6;0.9
1699380060;5.137831094;5.311151253;25.7;6.1
1699401660;5.226276556;5.501174356;25.4;5.3
1699423260;4.934836956;5.139230339;25.6;0.5
1699444860;4.816046039;4.8442174;25.6;1.2
1699466460;5.169099831;5.273598081;25.5;6.8
1699488060;4.763983372;5.037281089;25.7;5.2
1699509660;5.416740286;5.333132881;25.7;1.0
1699531260;5.684494347;5.189575767;24.4;1.8
1699552860;5.230263808;5.378127872;24.8;7.0
1699574460;4.857756725;4.943970617;24.8;4.6
1699596060;6.713117389;3.825772403;24.0;-1.3
1699617660;3.838197447;1.479659803;23.9;-3.0
1699639260;0.966352797;0.889278939;23.5;-2.8
1699660860;0.8324432;0.768477272;23.3;-2.1
1699682460;1.939953133;1.780784789;22.7;-3.3
1699704060;2.182397183;2.007805406;22.5;-4.6
1699725660;2.942782039;2.132481606;24.2;-2.6
1699747260;3.169040547;2.899707761;23.9;-0.8
1699768860;2.875676208;2.077700078;23.8;-4.8
1699790460;1.917900075;1.577148239;22.7;-6.9
1699812060;1.902430408;1.641345333;23.5;-1.2
1699833660;3.878497881;3.235069492;23.4;0.4
1699855260;2.717582497;2.066708672;23.5;-5.0
1699876860;1.796090319;1.453114197;24.4;-6.2
1699898460;1.5091073;1.271293419;23.0;-0.9
1699920060;3.026701967;2.378215292;23.8;0.0
1699941660;1.123896375;0.920168411;23.5;-5.2
1699963260;0.548744733;0.456206542;24.5;-5.3
1699984860;1.015748178;0.958250014;23.5;0.0
1700006460;2.083774183;1.866971072;23.3;-0.5
1700028060;0.929671639;0.740060361;23.3;-5.9
1700049660;0.649967906;0.5446927;23.3;-7.6
1700071260;1.109456506;1.030448608;22.2;-0.3
1700092860;2.202633489;1.921489333;21.6;-0.5
1700114460;2.211624561;1.891230008;21.9;-5.3
1700136060;1.869888461;1.641661458;22.0;-5.5
1700157660;1.660984936;1.581843206;22.2;0.5
1700179260;2.190872967;2.030214675;20.6;0.0
1700200860;2.327745872;2.141053461;19.9;-3.8
1700222460;1.739659842;1.608294578;20.4;-4.3
1700244060;1.570186511;1.438489644;21.4;-4.8
1700265660;1.808376439;1.658334147;21.0;-5.3
1700287260;1.176538858;0.988517056;21.4;-6.6
1700308860;0.826014147;0.723682494;21.1;-6.7
1700330460;0.527685811;0.497977686;20.4;-0.2
1700352060;1.159147706;1.127632517;18.5;1.0
1700373660;0.787301467;0.695978597;21.7;-4.8
1700395260;0.502616514;0.429365122;21.6;-3.6
1700416860;0.766395603;0.675800381;23.5;2.9
1700438460;1.379246172;1.294022789;23.8;2.1
1700460060;1.43226725;1.30088645;26.1;-2.5
1700481660;1.475669106;1.217331756;34.8;-1.1
1700503260;1.755850942;1.438932372;39.7;4.9
1700524860;2.285293542;1.974178936;50.1;2.4
1700546460;2.162276825;1.816515808;54.9;-0.5
1700568060;1.586587944;1.422667236;56.9;2.1
1700589660;1.823350894;1.610893317;60.4;6.0
1700611260;2.487251258;2.071960447;60.6;2.0
1700632860;2.320078711;1.939032903;66.1;-2.7
1700654460;1.3187525;1.162673364;70.8;-2.1
1700676060;1.935148931;1.648723517;74.9;4.3
1700697660;3.372198925;2.920832128;75.1;0.4
1700719260;3.029739528;2.557882106;78.1;-1.6
1700740860;2.328950394;1.955344814;56.2;0.7
1700762460;2.527375167;2.218973953;20.7;4.1
1700784060;2.438995039;2.091698419;29.5;1.9
1700805660;1.129786314;0.948939247;22.0;-0.2
1700827260;1.039067875;0.897148928;13.4;0.2
1700848860;2.146409236;1.666368769;23.7;4.8
1700870460;1.961786169;1.684777422;26.0;3.1
1700892060;1.07028905;0.946941389;20.2;-0.1
1700913660;0.695755572;0.578193517;10.3;0.9
1700935260;0.983154461;0.887073083;12.2;5.1
1700956860;1.426314078;1.346581472;17.7;3.3
1700978460;0.979692472;0.812673942;18.9;-0.3
1701000060;1.528295992;1.389999092;22.6;-0.4
1701021660;3.098296358;2.822365392;11.7;4.5
1701043260;3.127626372;2.699256264;19.3;2.4
1701064860;1.822881472;1.594885558;27.8;-4.1
1701086460;0.739998083;0.62976525;21.6;-2.6
1701108060;0.815710292;0.717808439;9.4;2.7
1701129660;1.120405119;1.040849294;14.6;2.8
1701151260;0.930928089;0.734882689;38.9;-2.9
1701172860;0.734871833;0.577118861;19.8;-1.6
1701194460;1.204088717;1.067003089;10.0;5.6
1701216060;1.629795969;1.536059156;13.0;3.6
1701237660;1.6028605;1.514062478;18.1;0.4
1701259260;2.149973783;1.831496047;13.7;1.9
1701280860;3.168082033;2.554855092;13.4;7.7
1701302460;3.940866767;4.026193431;13.6;4.9
1701324060;3.296873683;2.971281947;15.5;2.1
1701345660;2.036561942;1.776215825;14.5;1.9
1701367260;2.580298256;2.089649747;23.2;6.3
1701388860;2.319897992;1.993517825;19.9;3.4
1701410460;2.339565711;1.904660367;27.3;-0.2
1701432060;2.486553061;2.142205986;13.0;0.4
1701453660;2.083504844;1.998809667;12.1;5.0
1701475260;1.809458406;1.716202703;16.7;3.4
1701496860;2.696195322;2.223607467;26.4;-0.8
1701518460;1.743747778;1.615868928;19.9;-1.0
1701540060;2.025266753;1.835407953;7.3;4.5
1701561660;1.472384383;1.461483697;11.5;3.1
1701583260;1.059810411;0.926141281;17.3;-0.7
1701604860;0.537379944;0.461584219;5.5;1.0
1701626460;0.8835517;0.667348042;9.6;6.0
1701648060;0.831177644;0.788382167;10.6;4.4
1701669660;0.549635711;0.447416075;15.1;-0.5
1701691260;0.452241422;0.376457661;8.6;0.3
1701712860;0.88565665;0.923348253;5.1;5.7
1701734460;1.385736681;1.371296133;12.4;3.8
1701756060;1.563187656;1.392657831;34.5;-1.6
1701777660;0.934459889;0.788611072;22.5;-0.1
1701799260;1.198210906;1.002809236;19.0;4.2
1701820860;1.379600547;1.340823217;18.3;3.1
1701842460;0.598831714;0.497039819;13.3;-0.3
1701864060;0.570175542;0.478621467;8.0;-0.1
1701885660;0.689164253;0.588228033;4.4;5.3
1701907260;0.775072894;0.735858042;8.9;4.6
1701928860;0.561714233;0.467810856;11.3;0.6
1701950460;0.463014614;0.3859434;8.6;0.1
1701972060;0.615255583;0.513548719;3.7;7.4
1701993660;0.616339822;0.551692172;5.0;5.7
1702015260;0.726427386;0.571430231;5.9;2.2
1702036860;0.510927892;0.427214242;7.6;2.4
1702058460;0.969960889;0.876071772;6.7;7.8
1702080060;1.056360592;1.011188244;7.2;6.3
1702101660;1.192561503;1.092786403;11.7;1.9
1702123260;1.307532828;1.223668519;11.9;1.5
1702144860;1.596172194;1.482716181;11.0;6.6
1702166460;1.307448789;1.280257969;10.1;6.3
1702188060;1.282305461;1.194600603;12.3;1.1
1702209660;1.419473725;1.4301141;19.4;2.5
1702231260;1.778281369;1.632803867;13.7;7.2
1702252860;1.606164522;1.527412158;15.9;5.3
1702274460;2.021466789;1.719476986;26.2;1.0
1702296060;2.316559656;1.946964056;27.2;1.3
1702317660;4.105692247;4.016917803;23.9;5.9
1702339260;3.847567344;3.617400875;19.1;5.0
1702360860;3.830696989;3.740970914;24.8;1.3
1702382460;3.605324036;3.405143864;26.8;1.6
1702404060;4.180302172;4.689837075;23.9;6.7
1702425660;4.407080228;4.895173642;20.2;5.5
1702447260;5.0677538;5.596464422;22.3;3.2
1702468860;5.057314017;5.736725619;26.8;3.1
1702490460;4.765253017;5.458637839;19.7;8.3
1702512060;5.153360625;5.254461411;16.0;5.1
1702533660;5.979098914;5.564922011;18.6;2.8
1702555260;5.874235306;5.134506611;20.7;0.6
1702576860;5.338855283;5.039597597;14.5;4.4
1702598460;3.745794256;3.707770683;22.0;3.8
1702620060;2.593263992;2.152131953;34.6;-1.6
1702641660;0.944688664;0.822181414;22.2;-0.9
1702663260;1.371435633;1.256201589;11.3;5.3
1702684860;2.318115492;2.069103372;21.3;4.7
1702706460;4.007800706;3.561650433;61.8;-0.8
1702728060;3.515132953;3.044010194;33.1;0.9
1702749660;4.774626469;4.847751228;23.4;5.6
1702771260;4.153005058;4.030871861;40.1;3.6
1702792860;2.098973989;1.8635169;59.2;-2.5
1702814460;2.047104758;1.747797692;31.8;-1.9
1702836060;2.012637267;1.729324136;23.5;3.4
1702857660;3.254962775;2.998274275;30.5;4.0
1702879260;3.485680375;3.233325064;39.8;-1.4
1702900860;2.624694017;2.140947242;33.3;-1.5
1702922460;3.478823867;3.202518444;22.4;3.6
1702944060;4.285764908;4.225009686;28.0;3.0
1702965660;3.390830378;3.070855581;46.2;-3.6
1702987260;1.526311261;1.323156681;49.7;-4.1
1703008860;1.033779;0.9155143;16.8;1.6
1703030460;1.929406033;1.75059895;20.7;2.2
1703052060;1.429973047;1.232083306;46.3;-3.9
1703073660;0.739203764;0.593977553;14.7;-1.3
1703095260;0.825285014;0.764805942;8.3;3.6
1703116860;1.604259958;1.528717717;17.3;3.4
1703138460;1.184671481;0.979418667;41.1;-2.6
1703160060;0.607737972;0.46322265;19.7;-1.4
1703181660;0.811292072;0.766568025;5.8;5.1
1703203260;1.350882706;1.333359797;12.7;4.7
1703224860;0.867809883;0.706447056;25.8;-0.7
1703246460;0.522483408;0.419981131;10.6;0.0
1703268060;0.782085986;0.649953094;6.6;6.1
1703289660;0.990791164;0.955756133;9.7;6.1
1703311260;0.833012292;0.650383906;20.3;0.7
1703332860;0.666110425;0.531970486;7.9;2.3
1703354460;0.826707783;0.657891111;4.6;8.3
1703376060;0.956812969;0.911643231;7.4;6.8
1703397660;0.780168136;0.596613836;9.8;2.9
1703419260;0.727369036;0.594543878;8.2;2.5
1703440860;1.494585789;1.170316992;11.7;8.8
1703462460;1.966345992;1.792963181;11.7;7.5
1703484060;1.970994233;1.705582061;12.0;3.7
1703505660;1.780737989;1.628508086;13.2;3.1
1703527260;2.708059367;2.848563233;10.3;9.4
1703548860;2.722403042;2.566023086;14.0;8.0
1703570460;2.818840628;2.281671986;25.9;2.2
1703592060;3.389672839;2.407171203;46.0;1.3
1703613660;5.301325964;3.667823514;37.6;7.3
1703635260;5.988356922;5.258931981;29.6;6.5
1703656860;5.823981228;5.354393842;51.6;2.6
1703678460;6.341518561;5.831434208;51.6;3.3
1703700060;5.978085558;5.503843622;35.4;7.6
1703721660;5.694882925;5.240985831;35.8;5.6
1703743260;5.566603869;5.125089658;51.2;0.9
1703764860;5.769068581;5.272075094;52.8;1.8
1703786460;5.709627211;5.037012781;35.2;6.7
1703808060;7.466818289;4.161169253;37.6;3.7
1703829660;7.481889067;4.737805944;42.2;0.5
1703851260;6.540179164;5.674227461;50.9;1.0
1703872860;5.897114281;5.424135067;38.1;4.9
1703894460;4.926419514;4.532054031;50.7;1.5
1703916060;5.514151989;5.078050867;54.8;-0.1
1703937660;5.047369814;4.641467681;67.7;-0.6
1703959260;3.438068897;3.164970286;61.4;3.8
1703980860;4.003339253;3.681417422;60.9;3.0
1704002460;5.249736358;4.827217594;62.1;1.8
1704024060;3.579514314;3.297028789;62.4;0.5
1704045660;2.674293858;2.424256283;40.0;3.4
1704067260;3.089095308;2.658883586;40.9;3.2
1704088860;1.895522047;1.696479331;77.1;-2.0
1704110460;1.373297244;1.254498761;51.7;-1.6
1704132060;1.690979133;1.553905622;30.6;5.8
1704153660;1.827512108;1.679665433;30.0;4.6
1704175260;1.279556472;1.177191939;44.9;-0.2
1704196860;0.897062428;0.825297417;25.4;-0.1
1704218460;1.052784981;0.968562183;12.5;5.3
1704240060;1.626037228;1.479253328;23.8;4.3
1704261660;1.004556572;0.850576339;34.2;-0.3
1704283260;1.460831233;1.279478897;27.6;-0.6
1704304860;1.853357736;1.664087592;19.2;6.6
1704326460;2.757306842;2.452223972;27.4;4.6
1704348060;2.388065322;1.931074728;34.0;0.5
1704369660;2.080387914;1.677539694;44.3;0.2
1704391260;2.8586419;3.111786669;30.1;6.2
1704412860;3.651479906;3.2575913;33.8;4.4
1704434460;3.069160242;2.643077056;40.0;0.0
1704456060;3.918083031;3.710052008;39.0;0.4
1704477660;5.108967425;4.316403942;29.4;6.8
1704499260;5.097047794;5.259124211;33.2;5.0
1704520860;3.319162761;3.068651222;37.3;1.7
1704542460;1.884373994;1.73120025;29.1;1.0
1704564060;3.5694884;3.158807328;23.8;7.0
1704585660;3.897153242;3.906749108;24.7;6.1
1704607260;3.462729358;3.139759278;31.6;1.8
1704628860;2.057335344;1.8958301;26.4;2.1
1704650460;2.280929431;1.854319331;18.7;7.7
1704672060;1.335372114;1.322739175;13.1;7.3
1704693660;1.080817753;0.984446636;16.6;2.3
1704715260;1.472793917;1.353482336;15.1;2.5
1704736860;1.717530339;1.656942319;14.6;7.3
1704758460;2.459600267;2.336829572;13.9;7.0
1704780060;3.823996522;3.523953853;16.5;2.9
1704801660;4.912715839;4.518418914;16.0;3.3
1704823260;5.089583536;4.677055258;21.2;7.8
1704844860;5.134745831;4.724503425;23.7;5.7
1704866460;3.972514803;3.654665869;28.3;1.3
1704888060;4.255604906;3.913649625;28.4;1.2
1704909660;3.809246428;3.493920992;28.5;1.1
1704931260;3.212267844;2.958227031;28.2;1.0
1704952860;2.548382136;2.346210711;39.3;0.8
1704974460;2.326479886;2.150517756;39.5;0.6
1704996060;2.042057492;1.874745503;39.8;0.5
1705017660;1.750672678;1.609784919;40.6;0.3
1705039260;1.231837592;1.139209928;43.8;-0.1
1705060860;1.020249061;0.937094469;44.7;-0.4
1705082460;1.822461969;1.6676371;44.8;-0.6
1705104060;3.768986456;3.450830664;45.2;-0.6
1705125660;3.394232603;3.114383214;82.1;-0.4
1705147260;2.64335925;2.4337046;83.2;-0.6
1705168860;3.494015647;3.210771514;83.0;-0.6
1705190460;4.617650042;4.250014214;83.4;-0.7
1705212060;1.882622619;1.730403583;75.0;0.3
1705233660;1.088921644;1.000550106;72.6;0.5
1705255260;2.320953803;2.130082167;72.8;0.4
1705276860;5.197885833;4.783428394;76.7;0.1
1705298460;6.296009564;5.790648283;42.4;2.7
1705320060;6.473144453;5.942601567;42.6;2.8
1705341660;6.673377428;5.081963317;43.9;7.4
1705363260;6.928463033;4.021264742;43.6;7.4
1705384860;5.971063925;5.5222959;53.9;3.3
1705406460;5.088563128;4.733550103;54.6;3.0
1705428060;2.677276867;3.471344847;14.1;8.7
1705449660;3.284076836;3.556131536;16.7;8.6
1705471260;4.185690481;3.953301811;41.8;4.0
1705492860;6.2682879;5.770878239;57.5;3.2
1705514460;7.275633203;4.724048003;45.2;7.9
1705536060;6.927325839;4.151490453;46.5;7.0
1705557660;6.269035753;5.379211781;59.5;3.5
1705579260;5.702056517;5.243769833;60.5;3.0
1705600860;5.671041319;5.511705175;30.3;8.9
1705622460;6.360867661;5.314221606;35.4;7.3
1705644060;7.264383803;5.375322422;43.5;3.7
1705665660;7.135751511;5.673170897;37.3;4.7
1705687260;6.781219186;5.623857836;39.0;8.6
1705708860;6.340586811;4.904268108;47.4;7.0
1705730460;6.376704608;5.435233653;70.7;2.9
1705752060;5.580621831;5.134475956;60.6;3.2
1705773660;6.3937616;4.928708408;51.1;7.0
1705795260;7.342663136;2.734768869;58.4;5.0
1705816860;6.441688272;5.343796431;68.5;2.4
1705838460;5.462511242;5.026886081;37.9;3.8
1705860060;5.030461061;4.862668236;40.8;7.2
1705881660;4.914462775;5.218866453;46.3;6.2
1705903260;4.31828275;4.190781433;70.5;1.2
1705924860;3.885403461;3.703067667;69.4;0.9
1705946460;3.390012625;3.0591563;34.9;6.8
1705968060;3.883447575;3.622859683;24.6;7.5
1705989660;2.471371922;2.269659883;26.9;7.2
1706011260;1.7258831;1.584994831;29.5;7.1
1706032860;2.252426831;1.799367067;30.6;7.0
1706054460;3.21851645;3.186290517;30.4;5.8
1706076060;2.804510967;2.2936548;75.3;-1.2
1706097660;1.697801194;1.469073656;53.8;-0.8
1706119260;2.731394539;2.036293075;25.4;5.0
1706140860;3.323992053;2.870642739;29.5;5.4
1706162460;2.519390736;2.284614247;83.2;-1.2
1706184060;2.674391125;2.454538786;72.8;-0.9
1706205660;3.908665583;3.621103328;38.0;6.2
1706227260;6.123615983;4.414048264;49.9;4.8
1706248860;5.554217111;4.687702481;83.8;0.6
1706270460;4.099281703;3.703379639;77.9;0.8
1706292060;3.862764358;3.684295453;37.6;6.4
1706313660;5.545547269;4.006566061;55.2;4.9
1706335260;2.516231406;2.189419097;87.2;2.4
1706356860;5.420101286;4.986493161;73.1;4.2
1706378460;5.780995436;5.108274589;59.0;6.0
1706400060;7.173515525;2.893215942;67.2;3.9
1706421660;3.401732014;3.100463503;93.0;-0.1
1706443260;2.4260791;2.201635408;82.1;-0.2
1706464860;4.210201864;3.185546556;64.0;3.7
1706486460;4.279903764;3.203085592;52.8;4.0
1706508060;2.272652614;2.081776214;78.7;-1.6
1706529660;1.453537628;1.327507261;57.9;-1.7
1706551260;1.984075372;1.69077515;28.9;4.5
1706572860;2.849464489;2.345493856;35.8;4.4
1706594460;1.684101628;1.275213747;61.9;-0.9
1706616060;1.004550447;0.551746483;44.0;-2.0
1706637660;2.572788489;2.088097861;33.0;3.1
1706659260;4.893811178;4.502968519;40.1;2.3
1706680860;4.247223722;3.902042375;49.8;0.2
1706702460;2.861366817;2.639666119;58.9;-0.8
1706724060;3.413902533;3.139187022;28.2;5.7
1706745660;4.071238569;3.745539475;24.5;5.9
1706767260;3.211531111;2.954608617;39.1;0.5
1706788860;3.485673175;3.18757165;88.0;-1.6
1706810460;4.340748322;3.284433353;43.7;5.4
1706832060;4.943249239;5.029540486;31.8;6.9
1706853660;4.671419333;4.295180136;36.5;0.9
1706875260;5.257183175;4.833583019;40.8;0.1
1706896860;5.384286178;4.041934692;39.1;6.4
1706918460;4.239588875;3.336032892;53.7;4.5
1706940060;5.444684156;5.009694581;65.1;0.4
1706961660;3.649091947;3.345510889;73.1;-0.3
1706983260;4.023192122;3.378686839;40.7;6.3
1707004860;6.022049856;4.964595383;36.3;7.9
1707026460;4.443981981;4.090412406;72.6;2.1
1707048060;4.09949775;3.776350606;86.4;-0.5
1707069660;3.432264183;2.739932083;34.1;6.6
1707091260;3.228058597;1.342556956;69.0;2.8
1707112860;4.625679558;3.141128583;98.0;-1.3
1707134460;4.699421506;4.322946664;98.1;-1.4
1707156060;4.338410069;3.995038231;98.3;-1.5
1707177660;2.235832236;2.030829914;98.4;-1.6
1707199260;3.727759381;3.409763381;98.6;-1.6
1707220860;4.623383147;4.254343197;98.7;-1.7
1707242460;4.112073425;3.791184017;98.9;-1.8
1707264060;1.761177864;1.615605592;99.0;-1.9
1707285660;1.746315364;1.607714517;95.1;-2.2
1707307260;2.2835056;2.094050272;68.0;-2.2
1707328860;3.091249678;2.838653394;71.4;1.5
1707350460;1.846266133;1.6990286;89.1;0.1
1707372060;1.005733856;0.923360931;99.3;-1.6
1707393660;2.050299603;1.887860894;84.8;-3.3
1707415260;3.894412881;2.068197811;75.7;1.1
1707436860;2.011816275;1.800326139;90.7;-0.6
1707458460;1.969689875;1.804176067;52.1;0.5
1707480060;1.641318472;1.509808597;52.7;0.1
1707501660;2.125190178;1.956285147;52.8;-0.2
1707523260;3.228793683;2.965018633;55.6;-0.2
1707544860;1.991414125;1.833937872;86.0;-1.1
1707566460;1.075520094;0.994551967;65.8;-1.2
1707588060;2.542375769;2.339833453;47.8;-1.3
1707609660;5.289009489;4.860637825;48.9;-1.5
1707631260;4.549645344;4.191233933;50.9;-0.1
1707652860;5.266692825;4.846846367;56.1;-0.4
1707674460;5.417477231;4.981893181;50.0;-0.6
1707696060;4.111605894;3.779408619;53.1;-0.4
1707717660;4.426618794;4.073714797;62.9;3.2
1707739260;3.849273736;3.538361922;62.7;3.2
1707760860;3.798528564;3.499180036;63.7;3.2
1707782460;2.489366528;2.283240336;63.4;3.2
1707804060;2.761664742;2.540753706;95.8;1.6
1707825660;2.560417889;2.353620933;99.1;1.6
1707847260;2.551995147;2.343756506;79.5;1.6
1707868860;1.50665855;1.385304189;80.2;1.6
1707890460;3.391721186;3.124952736;79.4;2.7
1707912060;5.741827425;5.28178545;79.6;2.7
1707933660;4.616950733;4.248840736;79.6;2.7
1707955260;3.794621869;3.488051708;79.8;2.6
1707976860;1.993911919;1.835977294;72.4;1.4
1707998460;1.978274492;1.827946725;72.8;1.2
1708020060;3.980879583;3.667276306;72.1;1.3
1708041660;5.463824358;5.030134825;72.4;1.3
1708063260;5.083118325;4.683587381;60.6;2.6
1708084860;4.368630258;4.015699789;58.2;2.3
1708106460;3.969527297;3.642183417;55.6;2.0
1708128060;3.502971994;3.221888853;53.1;1.7
1708149660;3.810252808;3.506147989;62.9;1.6
1708171260;3.927197817;3.605942647;71.5;1.8
1708192860;3.295728039;3.032211894;49.1;6.8
1708214460;3.235113558;2.983865311;46.1;6.0
1708236060;4.236508419;3.896925717;62.1;1.4
1708257660;4.68972515;4.3187534;69.6;2.0
1708279260;4.229670869;3.892658453;52.9;6.4
1708300860;4.790435633;4.405607844;43.6;6.1
1708322460;5.756221633;5.289247753;54.8;1.1
1708344060;5.161646558;4.753516708;47.8;1.6
1708365660;4.992934144;4.598106933;36.9;6.2
1708387260;3.694981431;3.400919536;60.0;3.9
1708408860;5.017455397;4.614820414;78.4;0.2
1708430460;5.100699869;4.693692722;58.8;0.4
1708452060;4.307385897;3.964347275;57.7;4.4
1708473660;1.494038894;1.366414519;84.9;0.5
1708495260;2.806805164;2.581745686;98.3;-2.4
1708516860;4.527379539;4.166005236;93.0;-3.4
1708538460;2.955308664;2.718640992;90.2;-0.3
1708560060;1.621612164;1.493042472;97.6;-2.1
1708581660;2.035872492;1.867817475;97.4;-3.7
1708603260;1.712512744;1.575659933;96.6;-5.4
1708624860;1.176668661;1.080554472;75.2;-2.9
1708646460;2.316638775;2.131923447;76.1;-1.2
1708668060;2.021403042;1.847389956;95.4;-4.0
1708689660;1.962741047;1.803974122;21.2;-2.0
1708711260;2.786311008;2.564331944;44.5;2.2
1708732860;3.901854069;3.589705742;52.2;1.4
1708754460;2.812665331;2.587652122;75.7;-1.1
1708776060;3.134598094;2.883830264;43.7;0.1
1708797660;3.838036083;3.530993217;57.5;3.7
1708819260;2.810040525;2.585237275;60.9;2.6
1708840860;2.602314292;2.394129139;87.5;-0.5
1708862460;3.409954697;3.137158325;86.6;0.3
1708884060;3.281540969;3.019017703;63.3;3.9
1708905660;4.728547661;4.350263839;48.6;3.4
1708927260;3.44213955;3.166768381;48.2;1.3
1708948860;3.671216433;3.377519114;56.0;1.9
1708970460;3.916194528;3.602898956;47.8;6.1
1708992060;2.705437625;2.491186717;59.8;3.3
1709013660;2.739070856;2.520610331;66.6;1.6
1709035260;3.328569964;3.060794197;74.5;1.3
