time;PWV APEX;PWV UCSC;Humedad;Temperatura
1709056860;3.838016122;3.526999225;52.8;6.1
1709078460;4.482484711;4.125960253;49.2;4.1
1709100060;5.361962267;4.927323075;56.3;1.2
1709121660;5.36091285;4.927291997;65.3;0.9
1709143260;4.804943167;4.401474292;47.0;5.8
1709164860;4.688898644;4.316294169;45.9;4.2
1709186460;5.128441592;4.724537714;51.8;1.5
1709208060;4.870726125;4.488799303;57.3;0.8
1709229660;4.922513883;4.529160406;38.3;6.2
1709251260;4.937444942;4.539352403;36.9;4.9
1709272860;5.540432519;5.093243844;50.9;0.9
1709294460;3.96064095;3.657304583;85.6;0.1
1709316060;4.5365473;4.176229403;51.3;5.6
1709337660;4.107484625;3.776667581;47.3;4.3
1709359260;4.844235892;4.460568014;56.8;0.9
1709380860;4.948859308;4.5472912;62.6;1.4
1709402460;5.754518739;3.891658542;44.9;6.2
1709424060;6.011052517;3.879868492;43.1;3.7
1709445660;4.853824314;4.465518389;50.8;1.0
1709467260;5.174661525;4.387525797;49.3;0.6
1709488860;6.699248339;3.660097222;40.5;4.5
1709510460;5.338113792;3.937408458;42.4;2.5
1709532060;5.404883394;4.967152286;55.3;0.1
1709553660;5.171587517;4.790399219;55.3;0.1
1709575260;4.509511408;3.552535131;40.2;4.6
1709596860;3.949134619;3.138194611;41.6;3.1
1709618460;3.140546094;2.752369653;50.9;-0.2
1709640060;2.804861761;2.503262956;58.7;-0.9
1709661660;3.268899317;2.406740583;34.0;4.5
1709683260;4.0468175;3.346507367;36.7;3.5
1709704860;2.242234294;2.046899692;51.0;-1.5
1709726460;2.144866706;1.964107706;55.0;-2.3
1709748060;2.801718703;2.342523361;36.7;2.3
1709769660;3.820182561;3.872841419;37.7;2.5
1709791260;2.312457336;2.100165172;56.8;-3.4
1709812860;1.415264261;1.295670189;39.4;-1.4
1709834460;1.021044778;0.978643231;12.4;3.5
1709856060;1.521165158;1.297690769;17.1;3.1
1709877660;0.937328533;0.871376561;41.0;-1.6
1709899260;0.580355219;0.531340164;21.4;-1.3
1709920860;1.118348353;0.921268931;9.0;5.8
1709942460;1.562891917;1.434158364;10.8;4.4
1709964060;1.8389536;1.712588406;17.1;1.5
1709985660;2.027423472;1.815013931;7.9;1.3
1710007260;3.270828;2.950249294;12.9;8.0
1710028860;4.106973211;4.424886911;15.6;6.3
1710050460;4.913935625;4.999793539;22.4;3.5
1710072060;4.445624489;4.134732842;22.3;3.2
1710093660;4.986503956;5.213868486;22.7;7.7
1710115260;6.168539364;4.801815556;30.6;5.2
1710136860;5.464001511;5.193101706;36.0;2.2
1710158460;5.262214336;4.841237178;36.4;2.1
1710180060;5.214490919;5.359101361;30.8;8.4
1710201660;6.049793178;5.170731642;29.5;6.6
1710223260;7.090179444;4.515764597;42.9;3.5
1710244860;6.770590961;5.462983589;39.9;3.1
1710266460;6.570093792;4.775258936;33.4;8.7
1710288060;6.574935847;4.3401829;27.2;7.3
1710309660;3.329558539;3.070806942;35.1;4.5
1710331260;4.811419958;3.420134567;39.5;4.3
1710352860;7.054952786;4.869480347;32.9;8.2
1710374460;6.042891353;5.390206694;24.8;6.8
1710396060;6.843248056;4.933535236;32.7;3.3
1710417660;5.755459567;4.148166714;46.1;3.4
1710439260;7.661117039;3.711823222;40.4;7.3
1710460860;7.857576392;4.009422119;32.4;5.9
1710482460;6.919535056;5.153967289;40.1;2.8
1710504060;5.893891656;5.428861;35.5;2.9
1710525660;5.784510489;5.603339767;30.6;7.6
1710547260;5.75551285;5.436783172;36.8;6.0
1710568860;4.771106431;4.725310378;48.2;1.3
1710590460;3.565122486;3.261890683;44.4;1.4
1710612060;3.693113856;3.280348947;21.0;6.9
1710633660;3.574834608;3.328271672;26.3;5.1
1710655260;3.320530742;2.817239256;36.5;1.4
1710676860;2.623244681;2.372029011;23.4;1.9
1710698460;3.111585611;2.840885503;23.5;6.9
1710720060;2.334111694;2.053810392;26.7;4.8
1710741660;1.813921842;1.551224308;39.5;1.1
1710763260;0.964092033;0.861928669;29.6;0.6
1710784860;1.7258972;1.514817889;23.1;5.8
1710806460;3.138448536;2.635138822;37.4;3.7
1710828060;2.857684761;2.250905806;58.6;0.2
1710849660;2.33772175;1.908016667;71.3;-2.2
1710871260;2.324229306;1.961682789;34.6;3.0
1710892860;3.6337643;2.449857272;50.5;2.0
1710914460;3.497073422;2.566348103;86.6;-2.6
1710936060;2.787106047;2.338919092;39.0;-2.3
1710957660;2.041972139;1.799730839;23.8;1.5
1710979260;3.016082411;2.347506878;45.0;0.4
1711000860;1.672719667;1.416529458;67.6;-2.8
1711022460;1.023702128;0.865956039;9.8;-0.8
1711044060;1.629523122;1.337790728;17.1;5.8
1711065660;2.488023178;1.774980147;28.4;4.0
1711087260;2.308242428;1.953149697;18.6;1.7
1711108860;1.746342203;1.508444642;19.6;1.7
1711130460;2.213597078;2.239981992;18.1;7.4
1711152060;5.594933767;4.753811372;36.8;5.1
1711173660;4.548989256;4.075555469;45.8;2.6
1711195260;3.410421119;2.593617847;49.9;1.3
1711216860;2.745261408;2.391910867;25.1;7.8
1711238460;5.966645386;4.856064069;41.4;5.9
1711260060;4.212346419;4.063878825;35.5;3.4
1711281660;3.364392867;3.011900253;26.1;2.6
1711303260;2.556118936;1.951174889;13.7;7.9
1711324860;4.171297486;3.659683233;31.0;6.7
1711346460;3.544477311;2.961888456;33.8;2.5
1711368060;2.707080814;2.170202281;28.5;0.3
1711389660;2.667514892;2.337810639;18.3;6.5
1711411260;5.594839914;4.376158439;56.2;4.0
1711432860;5.027672414;4.739172739;63.7;1.0
1711454460;3.948040017;3.527513547;63.3;-0.6
1711476060;5.314578956;3.842613847;50.8;3.4
1711497660;3.194097958;1.413047458;83.9;-0.3
1711519260;0.901894222;0.833134569;95.9;-2.9
1711540860;1.185971175;1.061686689;73.4;-1.9
1711562460;4.564477425;3.313268517;69.6;1.0
1711584060;2.440696589;1.932095431;90.5;-1.3
1711605660;3.819816381;3.51324985;95.5;-2.9
1711627260;4.241235281;3.82679375;70.9;-3.4
1711648860;3.933213208;3.553341625;72.8;-0.3
1711670460;1.980184708;1.824015994;93.5;-1.6
1711692060;3.891567783;3.577340064;94.4;-2.2
1711713660;3.307185592;3.039464711;91.3;-2.2
1711735260;3.396703856;3.134796506;88.2;-2.2
1711756860;1.304983244;1.191757561;85.1;-2.3
1711778460;1.292930158;1.193177278;82.0;-2.3
1711800060;1.421544111;1.308489317;78.9;-2.3
1711821660;1.786890464;1.644633006;75.8;-2.3
1711843260;2.607763356;2.393566814;72.7;-2.3
1711864860;2.106291553;1.934037197;69.6;-2.3
1711886460;1.295030481;1.196594911;66.5;-2.4
1711908060;1.227150261;1.129383203;63.4;-2.4
1711929660;2.685934464;2.468559861;60.4;-2.4
1711951260;3.335005656;2.590863722;67.7;-3.0
1711972860;2.490895711;2.1517239;48.0;-1.7
1711994460;1.904850061;1.585368547;40.3;3.1
1712016060;1.670662542;1.385686192;40.5;1.7
1712037660;0.834859636;0.637767172;30.9;-0.8
1712059260;1.146361261;0.980078681;24.6;-1.4
1712080860;1.551682517;1.373645631;33.3;2.2
1712102460;2.910551319;2.509346578;37.2;1.1
1712124060;2.608884436;2.0746952;29.7;-0.3
1712145660;1.364965672;1.224455183;21.5;-0.7
1712167260;1.365968397;1.209676464;23.9;2.4
1712188860;2.1732353;1.722982978;31.2;1.4
1712210460;2.900330975;2.466532564;24.2;0.3
1712232060;2.075363128;1.614679586;34.1;0.7
1712253660;2.863379544;2.405547767;32.5;3.1
1712275260;3.473498247;3.409781758;35.7;2.3
1712296860;3.389133025;3.129523753;35.4;1.7
1712318460;4.254665431;4.255291164;44.4;1.1
1712340060;5.151597492;5.373887983;41.0;4.4
1712361660;5.042396317;5.372963456;42.2;3.1
1712383260;5.186194928;5.317594336;45.1;1.5
1712404860;5.046165817;5.089340281;49.2;0.7
1712426460;4.673222786;4.746693467;44.9;3.0
1712448060;4.279158181;4.348696644;46.6;2.3
1712469660;3.080606767;2.583952719;40.2;0.6
1712491260;1.941423131;1.7355687;13.3;1.0
1712512860;2.175915667;1.853866864;24.7;3.7
1712534460;2.424591767;2.004217258;32.6;2.7
1712556060;1.669154222;1.457814947;36.1;0.0
1712577660;0.939358544;0.819194067;32.4;-0.7
1712599260;0.73805555;0.685870389;24.2;2.0
1712620860;1.342651331;1.322856911;27.4;1.2
1712642460;0.872643186;0.764096736;37.0;-3.3
1712664060;0.416612739;0.2820745;16.0;-1.8
1712685660;0.749767906;0.594516347;10.3;4.3
1712707260;1.109737975;1.102196531;18.2;2.4
1712728860;0.630363767;0.515667431;15.8;0.4
1712750460;0.548754211;0.460000889;6.0;0.0
1712772060;0.715828483;0.622641653;8.1;3.9
1712793660;1.535586867;1.421201175;27.6;3.3
1712815260;1.040172236;0.959776825;33.7;2.0
1712836860;1.005621944;0.925967325;38.8;0.6
1712858460;1.473449572;1.348927689;43.9;-0.7
1712880060;2.007775981;1.850284119;49.0;-2.0
1712901660;1.520649842;1.399070817;30.3;-2.0
1712923260;1.667283089;1.541061661;13.8;-1.5
1712944860;2.257909942;2.038298722;17.5;2.3
1712966460;2.800694344;2.517151972;46.6;-0.5
1712988060;2.524601856;2.056997158;54.5;-3.9
1713009660;3.141904164;2.219619478;70.3;-3.4
1713031260;2.691063158;2.089526381;55.5;0.1
1713052860;3.277166622;2.072994628;82.1;-0.9
1713074460;1.64426915;1.434866147;88.3;-4.9
1713096060;1.956521661;1.545493361;90.3;-6.5
1713117660;2.631785814;2.272379753;64.6;-1.8
1713139260;1.535652031;1.404649897;85.0;-3.3
1713160860;1.226864097;1.116093797;93.4;-6.6
1713182460;1.300632478;1.195356589;89.9;-9.1
1713204060;1.467026906;1.356506956;77.4;-6.6
1713225660;2.407059475;1.644302819;72.0;-5.4
1713247260;0.668585219;0.572414939;42.1;-8.4
1713268860;0.725965986;0.617480408;8.0;-5.7
1713290460;0.849656075;0.714209119;9.4;0.1
1713312060;0.844772189;0.737183753;17.4;-0.2
1713333660;0.581985711;1.615427558;13.3;-1.0
1713355260;0.564219272;1.614065592;7.9;-0.6
1713376860;0.667973031;1.577414722;8.2;4.1
1713398460;0.563724653;0.844044386;11.4;2.9
1713420060;0.308311047;1.050141953;8.9;0.8
1713441660;0.2721074;0.525106675;6.9;-0.8
1713463260;0.601591986;1.728102678;6.2;5.7
1713484860;1.001352439;1.727262736;12.4;3.3
1713506460;0.699912942;0.660425353;10.1;0.8
1713528060;0.391378572;0.465754253;2.6;1.6
1713549660;0.444372236;0.503390231;3.9;5.4
1713571260;0.969071033;1.111086361;12.2;3.1
1713592860;1.458395117;0.766101622;12.0;1.1
1713614460;1.497804328;0.428675831;16.4;0.3
1713636060;2.165979178;0.537419317;20.2;4.4
1713657660;2.904171642;1.316929811;26.6;2.3
1713679260;4.176785778;1.504223197;32.3;1.3
1713700860;3.901889144;1.635430147;33.6;-0.3
1713722460;3.717074228;1.648334156;27.7;2.8
1713744060;3.609692119;1.853364603;30.3;1.2
1713765660;3.318341889;1.800892886;26.0;-2.0
1713787260;2.926264722;1.769599636;37.8;-2.5
1713808860;2.682073664;1.871477919;34.9;2.1
1713830460;2.553799486;2.192068183;33.5;1.3
1713852060;1.737217514;2.023925053;44.3;-1.9
1713873660;1.332209883;1.797972472;48.5;-3.7
1713895260;1.145927747;1.497605372;23.0;1.8
1713916860;1.294950781;1.344227147;21.6;1.8
1713938460;0.973266717;0.643336694;22.2;-0.1
1713960060;0.637293981;0.600977583;13.3;0.2
1713981660;0.821019028;1.070554372;6.1;4.9
1714003260;1.081312872;1.745827144;15.8;2.5
1714024860;1.821251306;1.573605472;21.1;-0.3
1714046460;1.674505086;1.651539486;8.1;0.5
1714068060;1.715395639;1.471957908;14.7;4.9
1714089660;2.037172058;1.648131758;17.5;3.3
1714111260;2.621542292;1.183000328;29.1;1.0
1714132860;2.810403633;1.246910506;29.0;0.1
1714154460;2.369998411;1.329135669;16.6;4.5
1714176060;2.564965747;1.710605767;19.3;2.9
1714197660;2.723445519;1.271876744;16.3;1.3
1714219260;2.681983336;0.877232661;14.7;-0.9
1714240860;3.060468003;0.734556136;31.0;2.8
1714262460;2.956372108;1.481958633;35.7;2.3
1714284060;2.602264517;1.321267969;32.7;0.9
1714305660;2.719655347;0.797417753;25.8;0.9
1714327260;3.035113553;0.693239969;23.9;3.1
1714348860;3.070390419;0.920983475;35.1;0.9
1714370460;3.099304286;0.922250431;66.1;-4.0
1714392060;2.955949181;0.739826817;79.4;-5.5
1714413660;2.372959783;0.716809164;52.3;-0.9
1714435260;2.753113986;0.713407661;50.4;-0.8
1714456860;2.170099386;0.554739475;79.0;-5.7
1714478460;1.316546114;0.466091611;60.5;-6.3
1714500060;0.859488894;0.553497586;29.3;-1.1
1714521660;0.681714144;0.626417758;29.5;0.2
1714543260;0.601602764;0.558156147;31.5;0.5
1714564860;0.564268731;0.509670633;33.6;0.8
1714586460;0.585017294;0.54072265;35.6;1.1
1714608060;0.812112811;0.744878642;48.8;-0.9
1714629660;0.796345531;0.7326379;80.2;-6.1
1714651260;1.018342972;0.936875528;69.2;-5.7
1714672860;1.881606233;1.124581472;48.5;-1.2
1714694460;3.742351639;1.487090392;77.5;-2.1
1714716060;1.701213556;1.559215889;95.4;-4.9
1714737660;1.902243889;1.743605831;93.8;-7.0
1714759260;1.908699139;1.75541905;74.8;-5.0
1714780860;2.126981883;1.877925989;68.9;-4.9
1714802460;0.986098058;0.846946994;74.0;-8.9
1714824060;0.446767367;0.343570156;18.8;-8.3
1714845660;0.436328064;0.387431497;7.3;-1.8
1714867260;1.268034264;1.215413161;26.7;-2.1
1714888860;0.812216278;0.65164935;22.6;-4.4
1714910460;0.84242905;0.715841131;12.0;-4.6
1714932060;1.464296222;1.376367897;10.6;0.2
1714953660;2.780289003;2.327519475;30.9;-0.8
1714975260;2.431726442;2.023783267;39.9;-5.0
1714996860;3.016567972;2.49489415;51.7;-5.7
1715018460;3.277071811;2.844224786;44.6;-0.6
1715040060;3.144170036;2.917775847;46.0;-1.0
1715061660;3.041932253;2.445459981;64.6;-5.5
1715083260;2.722616325;2.187264825;49.4;-5.7
1715104860;2.536455756;2.102485833;30.4;-0.7
1715126460;2.633964164;2.425455711;56.7;-3.0
1715148060;2.240341422;1.808966989;66.6;-7.2
1715169660;1.488001353;1.395222297;20.3;-7.0
1715191260;1.251349106;1.171882722;9.6;1.2
1715212860;1.565858;1.495030833;20.6;0.3
1715234460;1.37921255;1.253883733;24.0;-4.3
1715256060;1.555475747;1.457043936;20.4;-4.4
1715277660;2.493245567;2.114896411;20.5;1.3
1715299260;3.496860008;3.446004253;26.9;0.0
1715320860;3.982420869;3.719515117;47.8;-3.7
1715342460;3.429157658;2.970413814;62.0;-5.1
1715364060;2.364660661;2.038468244;42.3;0.5
1715385660;2.361438147;2.088597486;39.7;0.0
1715407260;1.817312042;1.570074564;59.4;-4.7
1715428860;1.33079555;1.156843411;55.3;-6.4
1715450460;1.496342067;1.425135319;27.5;0.4
1715472060;2.312551325;2.031375164;36.5;-0.6
1715493660;1.600943283;1.396171106;53.6;-5.9
1715515260;1.315239439;1.180060981;51.9;-7.0
1715536860;1.190695375;1.1743737;14.5;0.4
1715558460;1.444807933;1.418940333;24.8;-1.4
1715580060;1.291184342;1.191582825;33.8;-5.5
1715601660;1.323149528;1.247132342;14.1;-6.0
1715623260;1.474925356;1.400681233;11.4;-0.2
1715644860;1.639936061;1.558252347;18.8;-0.9
1715666460;1.504586522;1.375155939;22.7;-4.5
1715688060;1.214079464;1.099105344;20.3;-7.0
1715709660;2.329469611;2.112910008;23.1;0.8
1715731260;4.061808286;3.789911853;25.3;-1.1
1715752860;4.741856831;4.332118381;38.8;-3.7
1715774460;4.914283917;3.577806497;50.3;-3.4
1715796060;4.193797239;3.285515383;42.5;-0.9
1715817660;6.044839569;2.217354789;63.7;-3.7
1715839260;5.639042758;2.152914206;73.8;-5.6
1715860860;3.531877842;2.116601375;61.3;-6.5
1715882460;2.851220733;2.413164983;44.4;-3.3
1715904060;4.235030931;2.586468844;74.8;-4.1
1715925660;2.909926344;1.615427558;50.6;-5.9
1715947260;2.739255267;1.614065592;36.6;-7.3
1715968860;3.911380639;1.577414722;38.4;-5.3
1715990460;5.441558589;0.844044386;63.7;-5.6
1716012060;1.148351606;1.050141953;89.0;-8.3
1716033660;0.579351556;0.525205886;91.5;-8.9
1716055260;1.874968208;1.728102678;84.3;-7.8
1716076860;1.823950197;1.727262736;64.0;-6.7
1716098460;0.792930831;0.660425353;53.3;-9.6
1716120060;0.53280435;0.465754253;10.3;-6.9
1716141660;0.576479836;0.503390231;6.2;-2.0
1716163260;1.156753072;1.111086361;20.0;-3.2
1716184860;0.922972903;0.766101622;34.7;-7.1
1716206460;0.484577419;0.428675831;12.7;-7.7
1716228060;0.596664072;0.537419317;6.3;-2.1
1716249660;1.382411625;1.316929811;22.0;-3.0
1716271260;1.669142853;1.504223197;35.3;-7.1
1716292860;1.813860583;1.635430147;20.6;-7.6
1716314460;1.798050728;1.648334156;12.4;-1.9
1716336060;2.220054361;1.853364603;24.7;-2.8
1716357660;2.162589739;1.800892886;41.2;-7.8
1716379260;2.089227658;1.769599636;29.9;-8.3
1716400860;2.177057428;1.871477919;18.5;-3.6
1716422460;2.669950547;2.192068183;33.1;-4.6
1716444060;2.574114278;2.023925053;36.7;-8.2
1716465660;2.660494356;1.797972472;36.8;-8.9
1716487260;1.571307233;1.497605372;26.6;-5.4
1716508860;1.427170517;1.344227147;30.1;-6.3
1716530460;0.751444808;0.643336694;25.7;-8.5
1716552060;0.710015983;0.600977583;16.4;-8.2
1716573660;1.144432186;1.070554372;11.8;-2.9
1716595260;1.923521825;1.745827144;25.7;-4.8
1716616860;1.756029642;1.573605472;38.7;-9.6
1716638460;1.811772056;1.651539486;49.8;-11.5
1716660060;1.442728547;1.471957908;25.9;-4.7
1716681660;1.783200275;1.648131758;30.2;-5.5
1716703260;1.318030533;1.183000328;36.1;-9.9
1716724860;1.325422139;1.246910506;31.0;-11.3
1716746460;1.367635469;1.329135669;17.3;-5.0
1716768060;1.765410358;1.710605767;28.5;-6.3
1716789660;1.294860247;1.271876744;26.6;-9.5
1716811260;0.890599931;0.877232661;7.1;-7.9
1716832860;0.756229431;0.734556136;18.9;-3.3
1716854460;1.590543669;1.481958633;21.1;-4.5
1716876060;1.386503989;1.321267969;29.7;-8.5
1716897660;0.867260503;0.797417753;30.4;-9.3
1716919260;0.815796686;0.693239969;18.7;-3.0
1716940860;0.984824708;0.920983475;16.4;-3.0
1716962460;1.050040931;0.922250431;14.6;-4.2
1716984060;0.881600236;0.739826817;10.2;-3.4
1717005660;0.844805739;0.716809164;8.7;1.0
1717027260;0.832399831;0.713407661;10.0;-0.8
1717048860;0.662548281;0.554739475;11.9;-3.3
1717070460;0.547672756;0.466091611;8.1;-3.9
1717092060;0.672506519;0.553497586;5.1;0.5
1717113660;0.741203083;0.626417758;7.9;-0.9
1717135260;0.689204325;0.558156147;13.7;-4.2
1717156860;0.623484739;0.509670633;9.5;-4.7
1717178460;0.614556747;0.54072265;6.3;-0.8
1717200060;0.840187753;0.744878642;8.6;-1.6
1717221660;0.887372033;0.7326379;11.9;-5.6
1717243260;1.069890589;0.936875528;15.2;-5.6
1717264860;1.216773706;1.124581472;7.4;-0.3
1717286460;1.627945964;1.487090392;12.1;-1.8
1717308060;2.072149892;1.793124939;14.4;-4.7
1717329660;2.068031881;1.794274447;12.3;-4.2
1717351260;1.748288325;1.597234367;18.8;0.4
1717372860;1.547643572;1.437043461;21.8;0.1
1717394460;1.354423461;1.218858369;18.3;-1.5
1717416060;1.191515997;1.072703617;17.9;-1.5
1717437660;1.077538675;0.990575306;12.2;2.4
1717459260;1.279053453;1.221154911;16.6;1.1
1717480860;1.521100286;1.409832808;20.5;-2.6
1717502460;1.656266669;1.531308667;16.7;-2.9
1717524060;1.615699803;1.503918831;10.6;1.8
1717545660;1.646097411;1.561955692;14.9;0.3
1717567260;1.531136203;1.398559642;16.9;-1.4
1717588860;1.183743706;1.086357167;7.4;-0.2
1717610460;1.093651417;1.015043403;6.7;3.5
1717632060;1.139907378;1.035800761;12.6;1.5
1717653660;0.899314142;0.764367461;7.2;1.2
1717675260;0.823974989;0.690638125;7.2;0.7
1717696860;0.737264303;0.626068525;4.0;3.9
1717718460;0.670788881;0.574888675;3.8;4.6
1717740060;0.797735767;0.674059067;3.1;1.7
1717761660;0.877085231;0.754831069;7.5;0.5
1717783260;1.216342778;1.129779789;8.2;4.8
1717804860;1.426539486;1.343572886;10.7;3.5
1717826460;1.615755022;1.475157153;15.1;0.1
1717848060;1.468822289;1.365661883;13.8;-2.2
1717869660;1.523304036;1.422982928;12.3;1.7
1717891260;1.928032097;1.732586658;22.5;-1.6
1717912860;1.826118622;1.662495156;38.8;-8.0
1717934460;1.885478639;1.689234764;47.3;-8.2
1717956060;1.211056114;1.185432986;28.9;-2.6
1717977660;1.357411872;1.330767806;30.8;-3.2
1717999260;1.234229622;1.105264472;42.8;-7.4
1718020860;0.843538233;0.737966089;33.3;-8.4
1718042460;0.680620272;0.600000942;11.9;-2.0
1718064060;1.018116322;0.958469006;18.8;-2.9
1718085660;0.819772397;0.694528564;11.2;-4.8
1718107260;0.576438392;0.484988856;3.4;-2.9
1718128860;0.617791586;0.538239917;3.0;1.0
1718150460;0.988004958;0.991635239;10.4;-0.7
1718172060;1.471375289;1.438867328;26.8;-5.1
1718193660;1.487111172;1.433145878;44.4;-6.7
1718215260;1.399194461;1.354567631;42.5;-1.6
1718236860;1.676117219;1.611480608;40.0;-1.9
1718258460;1.623965025;1.568978369;53.3;-6.7
1718280060;2.388543992;2.040328794;59.8;-6.1
1718301660;2.274091589;1.962721447;47.7;-1.9
1718323260;2.489802531;2.059869428;61.4;-4.8
1718344860;1.748934036;1.613817328;91.8;-8.7
1718366460;1.481427733;1.442687986;89.5;-10.5
1718388060;0.886451678;0.8682265;40.0;-5.2
1718409660;1.263354747;1.284323203;60.5;-5.5
1718431260;0.718464508;0.605118022;57.0;-8.9
1718452860;0.564465239;0.492450367;28.4;-9.2
1718474460;0.600387994;0.557517908;17.4;-3.6
1718496060;1.217782464;1.254716211;49.4;-5.1
1718517660;0.734206108;0.581424894;42.6;-8.4
1718539260;0.736363761;0.622216403;26.4;-8.3
1718560860;0.80825335;0.738974303;17.3;-3.5
1718582460;1.343121867;1.303267031;28.5;-4.7
1718604060;1.634105378;1.499736464;39.6;-8.1
1718625660;1.085025436;0.946866303;37.9;-10.3
1718647260;0.535759797;0.473358472;18.7;-6.1
1718668860;0.630428914;0.603546672;22.1;-6.3
1718690460;0.42090895;0.341162114;29.8;-11.4
1718712060;0.319382703;0.231215039;8.9;-10.3
1718733660;0.385480792;0.350345208;6.6;-6.0
1718755260;0.971383483;0.923318783;22.7;-6.7
1718776860;0.676755531;0.603364733;32.3;-11.1
1718798460;0.354778711;0.289501039;9.9;-11.1
1718820060;0.379250753;0.345108672;6.1;-5.9
1718841660;0.551151711;0.525707239;16.1;-5.9
1718863260;0.776665767;0.682953103;36.3;-10.3
1718884860;1.789770339;1.580287172;47.9;-9.8
1718906460;1.712922847;1.495160483;43.9;-6.4
1718928060;1.907819289;1.736296897;50.5;-6.7
1718949660;2.283315994;1.751335239;69.2;-9.9
