time;PWV APEX;PWV UCSC;Humedad;Temperatura
1718971260;1.739291536;1.541287833;68.1;-10.0
1718992860;1.413013406;1.468240894;59.3;-6.2
1719014460;1.726277747;1.666320578;46.4;-5.4
1719036060;1.319327642;1.344122778;71.7;-10.6
1719057660;1.829482975;1.641448594;69.0;-11.5
1719079260;1.929687386;1.725749439;37.3;-6.0
1719100860;2.504425822;2.051405711;37.6;-5.1
1719122460;1.698674061;1.551000008;32.2;-8.2
1719144060;1.099499197;0.986286792;18.3;-9.1
1719165660;0.599742633;0.528006906;10.9;-3.6
1719187260;1.589670842;1.476833375;28.7;-4.3
1719208860;2.251349497;1.677371397;32.9;-6.7
1719230460;1.3816556;1.351892178;26.5;-8.7
1719252060;1.203435311;1.165197086;12.5;-2.9
1719273660;1.336803228;1.224834411;28.4;-3.8
1719295260;1.159309275;1.092983039;34.5;-7.4
1719316860;1.032643392;0.973569683;27.6;-7.3
1719338460;0.770175431;0.642789942;37.7;-7.1
1719360060;0.944744225;0.871483181;49.4;-8.8
1719381660;0.769764419;0.609636211;34.8;-9.0
1719403260;0.692794839;0.578182214;19.1;-9.9
1719424860;0.713169108;0.593498664;6.6;-2.7
1719446460;0.853704422;0.733218481;12.5;-4.0
1719468060;0.838499736;0.671692492;16.7;-6.4
1719489660;0.80798295;0.662454281;13.5;-7.7
1719511260;0.986236742;0.880971831;6.0;-1.6
1719532860;1.196853883;1.186662742;20.0;-3.2
1719554460;1.135677197;1.040844789;31.7;-5.4
1719576060;1.093881178;1.014556628;35.2;-5.9
1719597660;1.457351772;1.341031872;38.8;-6.3
1719619260;1.942435731;1.785060408;42.4;-6.8
1719640860;2.081879769;1.820946781;45.6;-8.8
1719662460;1.587659539;1.534986822;35.3;-10.0
1719684060;1.416691897;1.380650178;25.7;-4.2
1719705660;1.242792922;1.256651233;37.0;-9.1
1719727260;0.634575589;0.578642461;40.8;-9.8
1719748860;0.519926211;0.430736397;37.0;-9.8
1719770460;0.487128719;0.373265628;10.3;-3.2
1719792060;0.4307102;0.420587586;8.0;-5.0
1719813660;0.308999583;0.197457761;4.0;-3.1
1719835260;0.280882242;0.173862936;0.8;-1.8
1719856860;0.288976039;0.232016842;1.6;2.7
1719878460;0.286589128;0.220556911;3.8;1.2
1719900060;0.246324561;0.150552983;1.7;-0.2
1719921660;0.229289;0.136189111;1.8;-2.3
1719943260;0.250731017;0.191763333;1.6;1.2
1719964860;0.2197892;0.158877972;1.7;1.1
1719986460;0.27839355;0.167844117;1.7;-0.8
1720008060;0.394254922;0.319872139;2.0;1.3
1720029660;0.655930181;0.569707175;3.7;5.4
1720051260;0.617054467;0.557763461;1.7;3.4
1720072860;0.560690111;0.480200156;1.3;1.5
1720094460;0.415791961;0.369148017;1.1;0.4
1720116060;0.610875994;0.537993719;2.3;3.5
1720137660;0.909578358;0.798277894;2.8;0.7
1720159260;0.8889282;0.725917481;3.3;-2.8
1720180860;0.683491953;0.587639317;11.8;-8.6
1720202460;1.5368038;1.448875472;3.4;-2.6
1720224060;1.651412619;1.601293403;9.6;-3.4
1720245660;2.143170417;1.881946397;15.6;-7.3
1720267260;1.714697297;1.661889228;8.0;-8.2
1720288860;1.884771483;1.640852975;18.1;-5.0
1720310460;2.092737967;1.889275636;38.0;-8.4
1720332060;1.93650905;1.694894333;44.1;-8.8
1720353660;1.485512117;1.420192872;38.4;-9.6
1720375260;1.14487815;1.083315317;25.5;-5.1
1720396860;1.509688286;1.411983044;36.1;-6.0
1720418460;0.975653239;0.867549939;42.3;-10.3
1720440060;0.883367039;0.794423906;26.0;-10.3
1720461660;1.214302625;1.117377942;22.6;-5.5
1720483260;1.864338519;1.681133764;44.0;-7.0
1720504860;1.340225933;1.164394233;62.5;-12.3
1720526460;0.743274347;0.625404917;58.6;-14.2
1720548060;0.616880022;0.541449994;29.9;-11.8
1720569660;0.791586125;0.728259239;27.8;-12.5
1720591260;0.509260544;0.448225853;20.2;-14.2
1720612860;0.720146333;0.547401228;11.2;-12.7
1720634460;0.815304633;0.638538136;15.6;-11.1
1720656060;0.962082067;0.804960808;24.7;-11.5
1720677660;0.619713253;0.580753469;24.2;-15.8
1720699260;0.485783781;0.446921081;24.1;-17.0
1720720860;0.393729186;0.362230869;9.9;-10.7
1720742460;0.595042625;0.547364531;14.7;-10.2
1720764060;0.445942367;0.369248464;21.3;-13.8
1720785660;0.312622822;0.224949033;15.3;-15.6
1720807260;0.400534175;0.367014136;10.5;-8.5
1720828860;0.530183553;0.468618981;18.3;-8.4
1720850460;0.255266983;0.148122531;17.3;-12.9
1720872060;0.176535444;0.128910489;9.0;-12.9
1720893660;0.147074369;0.136852867;4.3;-8.2
1720915260;0.355533928;0.317364594;9.2;-8.0
1720936860;0.413814953;0.322182453;12.3;-10.1
1720958460;0.379746031;0.322914756;9.5;-11.0
1720980060;0.385762072;0.331738722;4.2;-7.3
1721001660;0.69265255;0.603839114;4.8;-4.7
1721023260;0.622224517;0.543724331;7.2;-8.5
1721044860;0.589337547;0.514053153;6.8;-10.0
1721066460;0.416705008;0.39245355;6.1;-4.3
1721088060;0.446315753;0.425371106;6.4;-4.0
1721109660;0.495769944;0.41735605;5.9;-5.3
1721131260;0.682412308;0.560516469;3.6;-3.9
1721152860;0.660916425;0.576305181;3.6;-0.2
1721174460;0.696208647;0.601773775;4.4;0.0
1721196060;1.100222231;0.986929236;4.4;-1.0
1721217660;1.300416286;1.196343419;5.3;0.4
1721239260;1.212218633;1.115688175;6.5;2.8
1721260860;0.792793858;0.684382108;5.8;1.8
1721282460;0.610165797;0.512371933;5.5;-1.4
1721304060;1.182010061;1.178082142;4.6;-3.4
1721325660;1.67320945;1.545820881;10.3;0.4
1721347260;1.8777296;1.672107186;10.5;-0.7
1721368860;1.811060581;1.596756842;27.2;-4.5
1721390460;1.808103664;1.615681819;26.8;-4.4
1721412060;2.406298511;2.03968385;14.1;1.7
1721433660;2.383093192;2.01802945;19.4;-0.7
1721455260;2.179067089;1.840819986;23.7;-3.5
1721476860;1.916226008;1.706469325;22.7;-4.5
1721498460;1.830944342;1.701091719;17.6;-0.3
1721520060;1.961820425;1.737738103;25.6;-2.5
1721541660;2.6321612;2.144378378;33.3;-6.2
1721563260;3.999463403;2.229739192;41.1;-4.9
1721584860;2.506566103;1.8254058;22.4;-2.5
1721606460;2.055582278;1.725027878;24.3;-4.3
1721628060;2.307270611;1.901201353;45.4;-6.7
1721649660;3.396524122;2.479795914;41.4;-5.7
1721671260;3.235921083;2.496575936;38.2;-2.9
1721692860;4.150953644;2.626044503;58.1;-4.6
1721714460;3.949891661;3.068941658;62.1;-6.0
1721736060;3.268748594;2.787263086;69.3;-7.1
1721757660;1.772015536;1.631805453;40.3;-3.9
1721779260;1.944843972;1.769966511;44.4;-5.0
1721800860;0.942121406;0.731201908;52.5;-10.1
1721822460;0.474493136;0.412419119;16.2;-11.0
1721844060;0.541547394;0.471393181;8.4;-4.5
1721865660;1.129256225;1.088897408;8.7;-3.0
1721887260;0.972042714;0.861247322;12.6;-4.1
1721908860;2.171130478;1.891169142;16.6;-5.3
1721930460;3.376936433;2.727576942;12.3;-0.6
1721952060;3.025381167;2.511214375;16.2;-3.4
1721973660;2.080251158;1.77298945;21.9;-6.9
1721995260;1.13499635;1.098260031;19.6;-6.6
1722016860;0.721323858;0.652104989;18.1;-3.2
1722038460;0.662922447;0.648193556;15.3;-3.0
1722060060;0.577089364;0.465217878;20.1;-6.9
1722081660;0.436444253;0.348185892;5.2;-4.7
1722103260;0.427134258;0.370075728;3.7;-0.9
1722124860;0.665257503;0.646354808;14.4;-2.0
1722146460;0.661888489;0.544702533;24.2;-5.7
1722168060;0.541795897;0.430167553;22.4;-6.8
1722189660;0.440308719;0.387042064;4.4;-1.0
1722211260;0.669880711;0.6481332;16.8;-1.9
1722232860;0.673655678;0.558599789;32.3;-6.5
1722254460;0.552811183;0.453078186;18.5;-6.8
1722276060;0.435326036;0.401428586;4.6;-1.6
1722297660;0.540212942;0.522447475;12.9;-1.9
1722319260;0.516812069;0.417511256;17.2;-5.0
1722340860;0.453071425;0.377328786;13.3;-5.7
1722362460;0.554539022;0.479047844;4.9;-0.7
1722384060;0.868077092;0.764589297;8.8;-0.9
1722405660;0.908699972;0.772905239;13.4;-2.4
1722427260;0.725778461;0.620922536;20.7;-5.1
1722448860;0.699736372;0.610094044;16.5;-1.4
1722470460;0.900435736;0.83219185;17.7;-2.3
1722492060;0.773301742;0.6013647;19.9;-6.1
1722513660;0.540865683;0.427909664;6.3;-7.9
1722535260;0.604575819;0.532253428;6.1;-1.3
1722556860;1.078401914;1.051763978;21.6;-2.9
1722578460;1.049759958;0.954337825;25.6;-7.9
1722600060;1.073570639;0.977981417;26.7;-10.1
1722621660;1.152666269;1.087233;20.0;-4.6
1722643260;2.010757503;1.738537808;37.8;-5.5
1722664860;1.624264083;1.505704631;48.0;-10.2
1722686460;1.500557756;1.348120503;56.8;-12.4
1722708060;1.303192453;1.190760781;22.2;-4.9
1722729660;2.023602025;1.756451397;31.8;-5.2
1722751260;1.549633314;1.358885561;47.2;-10.0
1722772860;1.366293683;1.31689855;27.6;-10.7
1722794460;1.33648855;1.266762681;19.3;-5.4
1722816060;1.601942303;1.482188517;38.3;-5.9
1722837660;1.122392992;0.975338625;43.7;-10.7
1722859260;0.911648397;0.815088831;32.5;-12.5
1722880860;0.979653047;0.886325089;15.8;-5.8
1722902460;1.522391872;1.480959364;33.9;-6.3
1722924060;1.169508456;1.002756514;41.7;-11.1
1722945660;0.842667764;0.716514125;33.8;-12.3
1722967260;1.694598322;1.525858081;39.8;-7.3
1722988860;2.224362367;1.924614278;49.7;-8.6
1723010460;1.419958239;1.223369633;65.6;-13.5
1723032060;0.852825214;0.754613153;42.3;-15.8
1723053660;0.941564439;0.845027542;31.4;-9.2
1723075260;1.271919439;1.178733275;29.6;-8.7
1723096860;0.866201486;0.740245272;33.8;-13.1
1723118460;0.820442814;0.72765335;15.4;-13.2
1723140060;0.739823981;0.629626942;9.1;-7.4
1723161660;0.802636158;0.695437981;13.2;-7.1
1723183260;0.677881111;0.575122183;25.9;-13.2
1723204860;0.540811375;0.512460881;19.7;-13.7
1723226460;0.334541586;0.279828458;8.8;-6.7
1723248060;0.330851972;0.280126433;3.3;-5.3
1723269660;0.463088678;0.372658008;8.1;-7.4
1723291260;0.487616411;0.402691772;7.6;-8.8
1723312860;0.543437436;0.469647144;4.4;-5.4
1723334460;0.719956106;0.648483008;8.0;-5.9
1723356060;0.56463195;0.520326108;8.7;-9.5
1723377660;0.359761192;0.331691167;5.2;-8.4
1723399260;0.331673936;0.304430483;4.6;-3.8
1723420860;0.395489231;0.364002294;4.4;-3.9
1723442460;0.476375344;0.352991444;4.0;-5.0
1723464060;0.476755947;0.377773419;5.4;-6.1
1723485660;0.470129778;0.408852811;3.5;-2.0
1723507260;0.609207044;0.525270556;4.9;-2.8
1723528860;0.477793469;0.401778183;7.4;-6.6
1723550460;0.340267878;0.285604219;11.7;-8.3
1723572060;0.366072919;0.375561725;10.6;-4.2
1723593660;0.600239183;0.602647325;12.6;-3.6
1723615260;0.499106769;0.469678869;24.3;-8.7
1723636860;0.312823744;0.202310064;21.0;-9.7
1723658460;0.586559917;0.502233933;2.3;-1.9
1723680060;0.830037064;0.742028794;8.6;-1.9
1723701660;0.804396942;0.659171686;17.8;-5.3
1723723260;0.735367839;0.604723347;14.8;-7.1
1723744860;0.811265303;0.734270211;10.3;-0.6
1723766460;1.171787406;1.105894667;19.4;-1.4
1723788060;1.316960925;1.222730075;22.9;-4.8
1723809660;2.170681375;1.944321622;28.8;-6.0
1723831260;2.585440978;2.183090922;22.3;1.2
1723852860;2.397354547;1.956335386;23.1;-0.9
1723874460;1.584820019;1.479073167;34.0;-6.3
1723896060;1.837384733;1.657701386;37.4;-7.2
1723917660;2.300326717;1.887362906;28.7;-1.1
1723939260;2.652195275;2.184202575;30.5;-1.0
1723960860;2.464260928;1.998186881;43.5;-4.6
1723982460;2.34182335;1.909995125;41.6;-5.2
1724004060;1.823476511;1.564570469;32.9;-0.7
1724025660;1.843889239;1.720148814;35.7;-1.7
1724047260;2.464260928;1.078735719;53.3;-7.6
1724068860;2.34182335;0.846234558;54.6;-9.8
1724090460;1.823476511;0.570059758;25.6;-2.4
1724112060;1.843889239;1.523696256;29.0;-2.4
1724133660;1.661319622;1.483713686;31.5;-6.4
1724155260;2.437291733;2.032682064;52.0;-8.7
1724176860;2.303103175;1.936346189;34.5;-2.6
1724198460;3.647660356;2.894852847;47.4;-4.4
1724220060;2.662387053;2.062065231;63.2;-7.6
1724241660;1.81411025;1.583024031;74.0;-10.0
1724263260;1.798992792;1.592449378;75.7;-7.4
1724284860;1.623236094;1.492298939;54.3;-6.6
1724306460;1.059375842;0.975964839;89.0;-11.5
1724328060;0.779385775;0.701169883;83.5;-14.1
1724349660;1.038507286;0.947571347;33.9;-8.1
1724371260;1.056413417;0.994195397;31.6;-8.3
1724392860;0.837259019;0.712472247;48.0;-14.6
1724414460;0.8200469;0.677558206;20.1;-13.6
1724436060;0.954909594;0.805489031;11.9;-5.6
1724457660;1.051772811;0.92816885;14.0;-5.5
1724479260;1.245917344;1.137898428;21.9;-11.4
1724500860;0.84704315;0.690204478;21.9;-10.8
1724522460;0.565403633;0.476304339;9.3;-2.9
1724544060;0.600628061;0.52897205;11.8;-3.2
1724565660;0.482453194;0.384532644;13.4;-6.5
1724587260;0.394937403;0.286178811;5.1;-5.9
1724608860;0.413047742;0.365951408;2.5;-0.4
1724630460;0.468572769;0.438310283;7.4;-1.8
1724652060;0.474838067;0.378921778;7.9;-4.3
1724673660;0.391898025;0.293928722;3.8;-3.6
1724695260;0.467265897;0.399524575;4.1;-0.4
1724716860;0.803778408;0.758378406;12.3;-2.3
1724738460;1.23086595;1.117441614;17.9;-7.1
1724760060;1.232803667;1.122568956;16.8;-9.2
1724781660;1.091640881;0.996627861;10.4;-2.4
1724803260;1.55917535;1.337872006;29.3;-3.7
1724824860;0.600579781;0.471072053;26.6;-8.2
1724846460;0.455424464;0.360254747;9.9;-8.2
1724868060;0.518016086;0.454060331;7.1;-1.3
1724889660;1.357795917;1.235981694;25.1;-2.2
1724911260;0.968563044;0.767739228;36.1;-7.0
1724932860;0.699721;0.531561381;21.4;-7.2
1724954460;1.006821508;0.907452594;16.0;-1.2
1724976060;2.220537419;1.885206314;39.4;-2.3
1724997660;1.724717083;1.300248281;60.8;-8.0
1725019260;1.199755361;1.095152689;29.1;-8.2
1725040860;0.795263147;0.740524964;21.5;-3.4
1725062460;1.319636456;1.174133769;26.8;-3.8
1725084060;0.518923408;0.418602653;14.6;-8.6
1725105660;0.685177144;0.579598608;7.1;-9.9
1725127260;0.900376092;0.813787022;5.0;-2.4
1725148860;1.562112281;1.496785722;21.4;-3.5
1725170460;1.344478461;1.158485253;26.8;-6.9
1725192060;1.430598822;1.30650945;16.4;-6.4
1725213660;0.753190433;0.704178664;11.0;-2.0
1725235260;0.893362761;0.895341842;9.2;-1.4
1725256860;1.820931381;1.590949608;16.9;-3.4
1725278460;2.252078708;1.901817003;20.1;-3.6
1725300060;1.719321367;1.557704925;13.3;1.5
1725321660;1.656849703;1.504697267;15.6;0.2
1725343260;0.954441089;0.819612586;21.1;-4.4
1725364860;0.524584592;0.436768925;14.7;-4.2
1725386460;0.482617292;0.518479089;5.3;1.7
1725408060;0.7899013;0.726003889;9.1;0.4
1725429660;0.797890633;0.687446536;15.1;-5.3
1725451260;0.6654812;0.584830939;21.8;-5.9
1725472860;0.834047697;0.746751239;9.3;-0.4
1725494460;0.766876297;0.705127561;9.1;-1.8
1725516060;0.361381331;0.256189144;8.1;-4.3
1725537660;0.305458508;0.176568656;4.4;-3.6
1725559260;0.435452808;0.399873906;1.7;-0.4
1725580860;0.577466544;0.50827935;3.9;-2.3
1725602460;0.745178633;0.609492011;7.0;-7.1
1725624060;0.53526605;0.447739078;4.6;-9.2
1725645660;0.44871415;0.434202572;4.2;-2.4
1725667260;0.527842106;0.495176253;6.1;-3.7
1725688860;0.384791086;0.288048886;7.0;-8.2
1725710460;0.352848658;0.237022028;7.3;-8.2
1725732060;0.362473972;0.336595444;3.0;-1.3
1725753660;0.482024269;0.464313594;5.4;-2.2
1725775260;0.3736267;0.297597819;6.7;-7.0
1725796860;0.312333431;0.2228731;3.8;-7.2
1725818460;0.299446919;0.277346678;2.0;-1.2
1725840060;0.592799503;0.547270569;5.6;-2.3
1725861660;0.543460211;0.447755917;6.6;-8.0
1725883260;0.589554469;0.468886378;2.6;-8.2
1725904860;0.853522964;0.746437733;4.4;-3.4
1725926460;0.732294444;0.635042897;6.4;-3.8
1725948060;1.294628728;0.516504444;4.6;-8.6
1725969660;2.265217714;0.520204925;3.0;-9.9
1725991260;1.868681594;0.689673586;4.3;-2.4
1726012860;2.276526289;0.811598831;6.0;-3.5
1726034460;1.294628728;1.135476614;8.6;-6.9
1726056060;2.265217714;1.800516753;10.4;-6.4
1726077660;1.868681594;1.624677006;7.7;-2.0
1726099260;2.276526289;1.791315256;10.1;-1.4
1726120860;2.360232592;1.894179289;15.2;-5.8
1726142460;2.182031753;1.838422794;16.7;-7.0
1726164060;2.093716569;1.739516658;13.0;-0.9
1726185660;2.317092239;1.847752661;15.3;-2.5
1726207260;2.091909086;1.827593686;24.8;-7.2
1726228860;1.828835125;1.648616453;30.5;-8.4
1726250460;1.910790353;1.73695505;20.8;-3.3
1726272060;1.871612661;1.715991411;22.8;-5.4
1726293660;1.770975786;1.630130867;33.5;-7.8
1726315260;1.696201717;1.614550836;36.3;-7.2
1726336860;1.772525558;1.635952897;23.5;-2.1
1726358460;1.805869564;1.665575553;22.0;-5.3
1726380060;1.417776131;1.340295447;32.1;-11.1
1726401660;0.57119885;0.520172917;33.9;-11.1
1726423260;0.381622411;0.330639586;4.5;-1.3
1726444860;0.616040367;0.555911069;6.7;-2.6
1726466460;0.562809458;0.482136008;9.9;-3.5
1726488060;0.457559392;0.389313042;9.6;-3.7
1726509660;0.519759408;0.479732889;5.0;1.3
1726531260;0.749682714;0.697101753;6.7;-1.7
1726552860;1.460459044;1.323481853;30.8;-6.5
1726574460;1.753285133;1.566461681;46.2;-7.0
1726596060;1.091835906;1.005307142;21.1;-0.6
1726617660;1.097997914;1.077937247;15.0;-3.0
1726639260;0.901335425;0.758726983;37.4;-7.0
1726660860;0.437717986;0.339306033;13.9;-3.9
1726682460;0.532748553;0.564102264;9.5;0.9
1726704060;1.954445881;1.764240339;27.0;-1.9
1726725660;1.456909669;1.364331897;53.4;-8.7
1726747260;1.139154347;1.051867986;57.7;-8.1
1726768860;0.933246261;0.877912186;11.9;-0.1
1726790460;1.760269161;1.656952842;22.2;-2.8
1726812060;1.239131381;1.13084575;30.0;-7.0
1726833660;0.870830411;0.774074461;18.3;-6.5
1726855260;0.778836383;0.691002947;8.6;0.6
1726876860;0.914642878;0.846396967;11.0;-0.5
1726898460;0.63962645;0.539985717;15.4;-3.6
1726920060;0.578895056;0.489408497;13.8;-3.7
1726941660;0.529974606;0.478774556;6.4;2.3
1726963260;0.7198345;0.625276256;9.3;1.7
1726984860;0.64004085;0.509399644;14.1;-2.4
1727006460;0.588377217;0.510488169;4.4;-2.1
1727028060;0.795289564;0.800759389;6.7;1.9
1727049660;1.513803133;1.478967606;11.0;1.3
1727071260;1.614369536;1.512212608;20.8;-2.7
1727092860;2.225939669;1.901204964;22.9;-2.9
1727114460;3.0027493;2.654019511;11.1;2.2
1727136060;3.431836206;2.771273006;10.2;2.5
1727157660;3.783810311;3.546331033;15.4;-2.0
1727179260;3.821421622;3.630593372;19.1;-2.8
1727200860;4.057670531;3.776745889;22.3;1.2
1727222460;3.868525069;3.460421044;21.2;1.3
1727244060;3.685800997;3.390549181;43.1;-1.7
1727265660;3.392315606;3.052602703;28.8;-5.5
1727287260;3.216861344;2.70445165;29.4;0.4
1727308860;2.164930936;1.792906672;26.9;-1.5
1727330460;1.281694244;1.129800992;46.4;-8.3
1727352060;0.46823775;0.368268533;47.6;-9.1
1727373660;0.287386767;0.236891456;7.6;-0.8
1727395260;0.651385586;0.643063428;15.5;-0.3
1727416860;0.333401278;0.217929572;16.2;-4.3
1727438460;0.268479289;0.158194417;5.0;-5.2
1727460060;0.328424217;0.318938008;2.6;1.3
1727481660;0.502066775;0.424430492;5.4;0.6
1727503260;0.413832864;0.307255539;13.9;-3.3
1727524860;0.330766747;0.206677617;5.1;-2.6
1727546460;0.475735772;0.396296586;3.9;3.0
1727568060;0.945390642;0.859803139;13.2;0.5
1727589660;0.663550186;0.539926931;17.0;-3.1
1727611260;0.422938731;0.327786897;9.3;-3.7
1727632860;0.500709325;0.440914289;3.0;1.9
1727654460;0.734106206;0.646804408;9.1;0.8
1727676060;0.755509617;0.604830953;20.3;-3.5
1727697660;0.639012617;0.541422444;11.1;-4.4
1727719260;0.837719997;0.780104253;11.4;1.5
1727740860;1.109985556;1.010623153;17.3;0.3
1727762460;0.890646186;0.683441925;26.9;-3.8
1727784060;0.767785606;0.582098203;19.4;-4.1
1727805660;0.713668794;0.633252139;4.5;2.6
1727827260;0.989702031;0.906005089;9.5;1.9
1727848860;1.148657672;1.006393381;16.1;-1.7
1727870460;1.216870028;1.076726992;14.4;-1.6
1727892060;0.996580439;0.913527536;9.7;3.1
1727913660;1.209161833;1.116153672;12.2;1.9
1727935260;0.907984447;1.030186006;16.0;-1.9
1727956860;0.717081844;0.970608206;3.9;0.4
1727978460;0.883538542;0.905780783;4.3;6.9
1728000060;1.052262836;0.848083497;6.7;4.0
1728021660;1.046569219;0.913035472;4.6;2.0
1728043260;1.070640211;0.962120006;5.8;1.0
1728064860;1.2638879;1.109325206;9.8;5.1
1728086460;2.077317156;1.767548753;13.0;4.1
1728108060;3.173672389;2.692266181;15.3;2.2
1728129660;3.4246609;3.200499672;15.3;2.2
1728151260;3.985262822;3.529629242;19.4;6.3
1728172860;4.909043197;4.728193;26.1;4.2
1728194460;5.582330497;5.244991447;32.8;1.5
1728216060;5.371152431;5.267593547;47.2;0.7
1728237660;4.7965817;4.914037453;35.6;5.2
1728259260;4.353671567;4.597647817;42.0;0.0
1728280860;3.883211592;3.395063294;51.7;-4.1
1728302460;5.491634322;4.651636628;69.5;-4.9
1728324060;5.260711803;3.344795822;58.8;0.8
1728345660;4.643370133;2.620695056;81.5;-2.3
1728367260;4.094265356;2.132370711;94.2;-3.4
1728388860;3.573276064;0.838983842;96.4;-3.8
1728410460;3.052910239;1.227660453;98.2;-3.6
1728432060;2.532558964;1.504044411;96.2;-4.1
1728453660;2.01199065;0.800306583;86.8;-8.8
1728475260;1.4911353;0.459460297;49.6;-10.7
1728496860;1.503195319;1.120439903;35.3;-3.6
1728518460;2.193599367;1.517793983;35.4;-3.1
1728540060;0.861607197;0.638662047;43.1;-9.5
1728561660;0.792952683;0.695184722;39.5;-11.6
1728583260;1.365108211;1.528047492;64.0;-9.9
1728604860;1.108884214;0.882672281;42.3;-10.0
1728626460;1.371357758;0.459853417;20.8;-9.9
1728648060;0.884267219;0.355195867;10.4;-8.0
1728669660;0.50500665;0.350491753;7.6;-0.9
1728691260;0.516619411;0.498575444;11.6;-1.3
1728712860;0.441607942;0.364701497;12.2;-4.2
1728734460;0.359793894;0.290731086;3.4;-2.6
1728756060;0.393656881;0.378640075;3.8;2.5
1728777660;0.626063231;0.578673083;8.6;1.4
1728799260;0.426271522;0.338513483;9.1;-2.5
1728820860;0.3676541;0.296571658;2.8;-1.1
1728842460;0.399559478;0.388419819;2.8;4.0
1728864060;0.830448128;0.73966885;10.0;2.4